nom;rue;codePostal;ville;telephone;mail;
10H11;64 cours Georges Clemenceau;33000;BORDEAUX;05 57 83 25 42;;
1D LAB;C/O gaité Lyrique, Résidence Créatis 3 rue Papin;75003;PARIS;;;
1D LAB;5 rue Javelin Pagnon;42000;SAINT ETINENE;;;
ABG INTELLI'AGENCE;239 rue Saint Martin;75003;PARIS;01 42 74 27 51;[email];
ACEPP 17;20 rue du marais, champservé;17430;TONNAY CHARENTE;05 46 87 20 05;[email];
ACEPP 33/47;414 route de Toulouse;33130;BEGLES;05 56 49 16 42;[email];
ACEPP 86;15 rue des quintus;86190;QUINCAY;05 49 45 98 25;[email];
ACEPP PARIS;29 rue du charolais;75012;PARIS;01 44 73 85 20;;
ACI SAINT FIACRE;21 rue de l'abattoir;17100;SAINTES;05 46 95 00 87;[email];
ACTES;65 quai de Brazza;33100;BORDEAUX;05 56 67 14 47;[email];
ADEF SAINTES;88 rue de l'Arc de Triomphe;17100;SAINTES;05 46 92 54 14;;
ADEME BORDEAUX;le prelude, 140 rue des terres de borde, CS 31330;33080;BORDEAUX CEDEX;05 49 50 12 12;;
ADEME LIMOGES;38 ter avenue de la libération, BP 20259;87007;LIMOGES CEDEX;;;
ADEME POITIERS;60 rue Jean Jaurés, CS 90452;86011;POITIERS CEDEX;;;
ADI-NA;6 allée du Doyen Georges Brus;33600;PESSAC;05 56 15 11 94;;
ADIE POITIERS;11 avenue robert schuman;86000;POITIERS;0 969 328 110;;
ADIE TALENCE;résidence atrium, entrée A, place paul gauguin;33400;TALENCE;0 969 328 110;;
ADRESS NORMANDIE;115 Boulevard de l'Europe;76100;ROUEN;02 35 72 12 12;;
AGENCE CITOYENNE;24 rue du fer à moulin;75005;PARIS;;[email];
AGENCE DE L'EAU ADOUR GARONNE;90 rue de Férétra, CS 87801;31078;TOULOUSE CEDEX 4;05 61 36 37 38;;
AGENCE ERASMUS;25 quai des chartrons;33080;BORDEAUX CEDEX;05 56 00 94 00;;
AGENCE PLACE;bat 19, rue des terres neuves;33130;BEGLES;05 56 31 29 28;[email];
AGENCE REGIONALE PAYS DE LA LOIRE;7 Rue du Général de Bollardière;44200;NANTES;02 40 89 89 89;;
AGENCE REGIONALE POUR LA BIODIVERSITE;87 quai des queyries;33100;BORDEAUX;09 80 91 06 46;;
AGGLOMERATION DE PAU;2 bis place royale;64000;PAU;05 59 98 78 00;[email];
AGGLOMERATION GRAND POITIERS;15 place du maréchal leclerc;86000;POITIERS;05 49 52 35 35;;
AGILONAUTE;2 allée Clérans;33170;GRADIGNAN;05 35 54 29 80;[email];
AGRICULTURE AQUITAINE;;;;;;
AGROBIO 47;7 bvd danton ;47300;VILLENEUVE SUR LOT;05 53 41 75 03;[email];
AGROBIOPC;12 Bis Rue Saint-Pierre;79500;MELLE;05 49 29 17 17;;
AKCELI;16 place de la dauversiere;49000;ANGERS  ;02 44 01 35 01;[email];
ALDEV;122 rue du Château d'Orgemont;49000;ANGERS  ;02 52 57 01 42;;
ALIFS;9 cours pasteur ;33000;BORDEAUX;05 56 01 01 28;[email];
ALISO DLA CREUSE;8bis rue du marché;23000;GUERET;05 55 52 00 40;[email];
ALOGIA;Le village Credit Agricole, 11 Cours du 30 Juillet;33000;BORDEAUX;06 26 12 19 37;[email];
ALTER INCUB;10 Avenue des Canuts;69120;VAULX EN VELIN;;;
AMNESTY INTERNATIONAL France;76 boulevard de la villette;75940;PARIS CEDEX 19;01 53 38 65 65;[email];
ANGERS DEVELOPPEMENT;122 Rue du Château d'Orgemont;49000;ANGERS;;;
ANRT;41 Bvd des Capucines;75002;PARIS;01 55 35 25 50;;
APESA;technopole Helioparc Bat Monge 3e etage - 2 av du président Pierre angot;64053;PAU CEDEX 09;05 59 30 46 26;[email];
APESS 53;Zone Technopolis – Bat K Rue Louis de Broglie;53810;CHANGE;06 95 67 54 63 ou 06 59 32 76 22;[email];
APPRENTIS D'AUTEUIL;29 rue Robert Caumont, bureau du lac Ii, Bat S;33049;BORDEAUX;05 56 17 31 90;;
APREVA;Zone d'aménagement concerté Fromadan;47190;AIGUILLON;05 53 83  20 08;[email];
APREVA 47;ZAC du Fromadan BP 66 ;47190;AIGUILLON;05 53 83 20 08;[email];
AQUABIO;ZA du Grand Bois Est Route de Créon;33750;SAINT GERMAIN DU PUCH;05 57 24 57 21;[email];
AQUITAINE ACTIVE;111 cours maréchal Galliéni;33000;BORDEAUX;05 56 24 56 79;[email];
AQUITAINE CULTURE;50 Place des Martyrs de la Résistance;33000;BORDEAUX;09 82 51 00 86;[email];
AQUITAINE EVAL CONSEIL - AEC;43 rue Montuard;33670;CREON;05 56 23 45 32;;
AQUITAINE LANDES RECIF;2128 Avenue de la Résistance;40990;SAINT PAUL LES DAX;;;
AQUITAINE SCIENCE TRANSFERT - AST;Bâtiment A31 – 3ème étage 351, cours de la libération;33405;TALENCE;05 33 51 43 00;;
AQUITAINE SELECTION;ZI 5 chemin de l'aiguillon;33430;BAZAS;05 56 65 73 30;[email];
AQUITANIS;1 AVENUE ANDRE REINSON;33028;BORDEAUX CEDEX;;;
ARISE UP;;;;06 79 93 34 20;[email];
ARIST POITOU CHARENTES;1, boulevard Marie-et-Pierre-Curie – Téléport 2 ;86962;FUTUROSCOPE;05 49 60 97 60;[email];
ARS CENTRE;Cité administrative Coligny 131 rue du faubourg Bannier - BP 74409;45044;ORLEANS CEDEX 1;02.38.77.32.32;[email];
ARTEMISIA;20 rue Pierre Demours;75017;PARIS;;;
ARTS ET ATRES;;;;;;
ASSADOM;1 Rue Dupetit Thouars;49000;ANGERS;;;
ASSEMBLEE NATIONALE;126 rue de l'Université;75355;PARIS 07;01 40 63 60 00;;
ASSOCIATION LE SAS;21 rue de l'abattoir;17100;SAINTES;05 46 97 24 20;;
ASSOCIATION MINGA;5 rue traverse;93200;SAINT DENIS;01 48 09 92 53;[email];
ASSOCIATION PARENTHESE 16;68 boulevard Denfert Rochereau;;COGNAC;05 45 32 11 25;[email];
ASSOCIATION RICOCHETS;zone artisanale  Théorat;24190;NEUVIC;05 53 81 63 06;[email];
ATELIER COACHING & CREATIVITE;1 avenue Phénix Haut Brion;33600;PESSAC;06 27 50 95 24;;
ATELIER DU SOLEIL LEVANT;57 avenue de Poitiers;86600;LUSIGNAN;09 50 86 32 89;;
ATIS;156 avenue Jean Jaures;33600;PESSAC;09 79 72 71 94;[email];
AUGMENTED ACCOUSTICS;104 factory, le centquatre, 5 rue curial;75019;PARIS;;;
AUVERGNE ACTIVE DLA ALLIER;21 allée Evariste Galois;63170;AUBIERE;04 73 34 22 63;[email];
AVISE;18 rue Parmentier;75011;PARIS;01 53 25 02 25;[email];
AXLR SATT;95 rue de la Galéra;34095;MONTELLIER CEDEX 5;04 67 41 86 48;;
BENOOLEND;47 Rue Judaïque;33000;BORDEAUX;06 60 15 93 39;[email];
BGE ANJOU MAYENNE;56 rue Albert Camus;49800;TRELAZE;02 41 66 52 52;[email];
BGE ATLANTIQUE VENDEE;2 rue Robert le Ricolais, BP 60432;44304;NANTES;02 40 52 52 12;[email];
BGE LANDES TEC GE COOP;ZA de Pémégnan, BP 57;40001;MONT DE MARSAN;05 58 06 10 40;;
BGE LIMOUSIN DLA;25 cours jean Pénicaud;87000;LIMOGES;05 55 33 14 79;[email];
BGE PAYS DE LA LOIRE;2 rue Robert le Ricolais, BP 60432;44304;Nantes;02 40 52 52 12;[email];
BGE SUD OUEST ANTENNE 47;rue du trech, ZAC Agen Sud;47000;AGEN;05 53 66 20 50;[email];
BIO D'AQUITAINE;6 rue du Château Trompette;33000;BORDEAUX;05 56 81 37 70;[email];
BIO PAYS DE LA LOIRE;9 rue andré Brouard, BP 70510;49105;ANGERS CEDEX 02;02 41 18 61 40;[email];
BIOLANDES;route de belis;40420;LE SEN;05 58 51 00 00;;
BIOSIT ;"Campus de Villejean - Santé - Bâtiment 8 
2 rue du Professeur Léon Bernard";35043;RENNES;;;
BISTROT BORDEAUX JAMON JAMON;2 rue Louis Combes ;33000;BORDEAUX;05 56 52 97 75;[email];
BORDEAUX LES DEUX RIVES;4 cours de Verdun;33000;BORDEAUX;;;
BORDEAUX MECENES SOLIDAIRES;29 rue du mirail ;33000;BORDEAUX;;;
BORDEAUX METROPOLE;esplanade charles de gaulle;33076;BORDEAUX CEDEX;05 56 99 84 84;;
BORDEAUX UNITEC;162 avenue du docteur Albert Schweitzer;33600;PESSAC;05 56 15 80 00;[email];
BPI Dijon;27 Rue Elsa Triolet;21000;DIJON;;;
BPI France AQUITAINE;1 place Ravezies, BP 50155;33042;BORDEAUX CEDEX;05 56 48 46 54;;
BPI France Bordeaux;55 cours georges Clémenceau;33000;BORDEAUX;05 56 00 74 00;;
BPI Groupe;37 Rue du Rocher;75008;PARIS;;;
BPI Hauts de France;32, boulevard Carnot;59000;LILLE;;;
BPI Lille;32, boulevard Carnot;59000;LILLE;;;
BPI Poitiers;70 Rue Jean-Jaurès;86000;POITIERS;;;
BPI Saint Denis;15 rue Malartic;97400;SAINT DENIS CEDEX;;;
BPI Toulouse;Boite postale 63379 - 24, avenue Georges Pompidou;31133;BALMA CEDEX;;;
BRASSERIE DU METS D'OC;;;;;;
BUSI (INCUBATEUR);2 rue Michel Renaud, Biopôle Clermont-Limagne;63360;SAINT BEAUZIRE;;;
CABINET DE SAINT FRONT;3 rue Brindejonc des Moulinais;31500;TOULOUSE;05 61 24 74 40; ;
CABINET DROUINEAU 1927;24 rue Arsène Orillard;86000;POITIERS;05 49 88 02 38;[email];
CABINET FUSTER;1 allee elsa triolet, les bureaux de Palmer;33150;CENON; ;[email];
CAF DE LA CHARENTE;boulevard de bury;16911;ANGOULEME CEDEX;05 45 94 42 24;;
CAISSE DES DEPOTS DELEGATION DE BORDEAUX;38 rue de cursol - CS 61530;33081;BORDEAUX CEDEX;05 56 00 01 44;;
CAISSE DES DEPOTS GROUPE;56 rue de lille;75356;PARIS CEDEX 07 ;;;
CAM'IN;20 chemin de Berri;33160;SAINT MEDARD EN JALLES;06 62 08 56 96;;
CAMINO;57 avenue Farvaque;33130;BEGLES;;;
CAP SCIENCES ;hangar 20, quai de bacalan;33300;BORDEAUX;05 56 01 07 07;;
CCAS SAINTES;86 cours Genet;17100;SAINTES;05 46 92 34 45;[email];
CCI DE BORDEAUX;17 place de la bourse, CS 61274;33076;BORDEAUX CEDEX;05 56 79 51 56;;
CD CHARENTE MARITIME;85 bld de la république, CS 60003;17076;LA ROCHELLE CEDEX 9;05 46 31 70 00;;
CD GIRONDE;14 rue Jules Védrines;33500;LIBOURNE;05 57 51 48 70;;
CEES QUEBEC;3995 rue Berri, Montreal, QC, H2L 4H2;;MONTREAL QUEBEC;514 570-1667;[email];
CEFRAS SAINT NAZAIRE;17 bld gGambetta 1er etage;44600;SAINT NAZAIRE;02 51 16 01 39;[email];
CEI 86;Téléport 1, 2 avenue Galilée;86961;FUTUROSCOPE CHASSENEUIL CEDEX;05 49 49 64 46;[email];
CEMMC;UFR Humanités, Université Bdx 3, Domaine Universitaire;33607;PESSAC CEDEX;05 57 12 15 59;[email];
CENTRE CONNECT RFF;3  Avenue Bernard Hirsch;95021;CERGY PONTOISE;;;
CENTRE EMILE DURKHEIM;sciences po Bordeaux, 11 allée Ausone;33607;PESSAC CEDEX;;;
Centre Socioculturel du Pays Menigoutais;46 Boulevard Edgar Quinet;79200;PARTHENAY;;;
CENTVINGTSIX;36 place jules ferry;92120;MONTROUGE;;;
CEREQ;10 place de la joliette BP 21321;13567;MARSEILLE CEDEX 02;04 91 13 28 28;;
CERGE;30 Rue Pierre Semard;94400;VITRY SUR SEINE;;;
CESER AQUITAINE;14 rue François de Sourdis;33077;BORDEAUX CEDEX;05 57 57 80 80;[email];
CEZAM NA DEUX SEVRES;bld françois arago, parc les colonnes vertes, BP40013;79182;CHAUNAY CEDEX;;[email];
CEZAM NA EN CHARENTE MARITIME;rue pasteur, ZI de perigny, BP 90043;17183;PERIGNY;;;
CEZAM NOUVELLE AQUITAINE EN CHARENTE;14 rue marcel paul;16000;ANGOULEME;;;
CGET;TSA 10717;75334;PARIS CEDEX 07;01 85 58 60 00;;
CHAMBRE DES METIERS AQUITAINE;46 rue Général de Larminat;33074;BORDEAUX CEDEX;05 56 99 91 25;;
CIGL;Rue Costes Et Bellonte;40600;BISCAROSSE;;;
CISTE;;;;;;
CITIZ BORDEAUX;16 rue Ausone;33000;BORDEAUX;05 56 31 10 66;;
CIVAM BIO DES LANDES;2915 route des barthes;40180;OEYRELUY;05 58 98 71 92;[email];
CIVAM PAYS DE LA LOIRE;4 rue de la résistance;44390;SAFFRE;02 40 72 65 05;;
CLAIRSIENNE;223 av Emile Counord;33081;BORDEAUX CEDEX;05 56 29 22 99;;
CLIC ISSOIRE;11 rue espanon;63500;ISSOIRE;04 73 89 67 38;;
CNLRQ;54 avenue philippe auguste;75011;PARIS;01 48 05 67 58;[email];
CNRS - UNIVERSITE DE BORDEAUX;esplanade des arts et métiers, BP 105;33402;TALENCE CEDEX;05 57 35 58 00;;
COCO SHAKER (INCUBATEUR);5 Rue Saint-Dominique;63000;CLERMONT FERRAND;09 81 04 60 81;;
COMMUNAUTE DE COMMUNES DE BLAYE;maison des services au public, 32 rue des Maçons, BP 154;33391;BLAYE CEDEX;05 57 42 75 20;;
COMMUNAUTE DE COMMUNES GRAND CHATELLERAULT;78 Boulevard de Blossac;86100;CHATELLERAULT;;;
COMMUNAUTE DE COMMUNES OCEAN MARAIS DE MONTS;46 Place de la Paix;85160;SAINT JEAN DE MONTS;02 51 58 07 89;;
COMMUNE DE SAINT PIERRE DES CORPS;34, av. de la République ;37703;SAINT PIERRE DES CORPS;02 47 63 43 43;;
COMPAGNONS BATISSEURS AQUITAINE;24/26 rue Paul Mamert;33800;BORDEAUX;05 56 01 30 70;;
CONCIERGERIE SOLIDAIRE;darwin eco-système, 87 quai des queyries;33100;BORDEAUX;09 70 80 55 65;[email];
CONSEIL REGIONAL NORMANDIE;Abbaye-aux-Dames Place Reine Mathilde CS 50523;14035;CAEN CEDEX 1;;;
CONSEIL REGIONAL NOUVELLE AQUITAINE;14 rue françois de Sourdis;33077;BORDEAUX CEDEX;05 57 57 80 00;;
CONSEIL REGIONAL OCCITANIE;22, boulevard du maréchal Juin;31406;TOULOUSE CEDEX 9;;;
CONSEIL REGIONAL PAYS DE LA LOIRE;1 Rue de la Loire,;44000;NANTES;02 28 20 50 00;;
CONSORTIUM COOPERATIVE;les usines nouvelles, avenue de la plage;86240;LIGUGE;;;
COOPERATIVE DES TIERS LIEUX;29 chemin richelieu;33270;FLOIRAC;09 72 83 10 90;[email];
COOPERER POUR ENTREPRENDRE;37 rue Bouret ;75019;PARIS;01 42 63 47 71;;
COOPERER POUR ENTREPRENDRE;1 rue de l'Angeviniere;44800;SAINT HERBLAIN;;;
COTE COURS;;;;;;
COTOITURAGE;46 route d'aritxague;64600;ANGLET;;;
CREAHD;6 allée du Doyen Georges Brus;33600;PESSAC;05 57 21 36 10;;
CRED;Université de Bordeaux - Campus de Pessac;33170;GRADIGNAN;;;
CRED IUT BORDEAUX 1;15 rue Naudet - CS 10207;33175;GRADIGNAN CEDEX;05 56 84 58 81;;
CREDES - CEZAM POITOU CHARENTES;ZI N°3 100 - rue Victor Hugo - BP 70641;16340;L'ISLE D'ESPAGNAC;;;
CREDIT COOPERATIF NANTES;42 bld guist'hau, BP 90215;44002;NANTES CEDEX 01;02 49 79 00 37;[email];
CRESS AQUITAINE;centre d'affaires jean jacques bosc, 388 bld JJ Bosc;33323;BEGLES CEDEX;05 47 74 52 10;;
CRESS AQUITAINE;90 Rue Malbec;33800;BORDEAUX;05 47 74 52 10;[email];
CRESS BRETAGNE;187 rue de chatillon;35000;RENNES;02 99 85 89 53;;
CRESS PAYS DE LA LOIRE;42 rue des hauts pavés;44000;Nantes;02 40 74 02 49;[email];
CRESS POITOU CHARENTES;37 Rue Sadi Carnot;86000;POITIERS;;;
CRGE;37 rue Carnot;86000;POITIERS;05 49 88 25 57;[email];
CRISALIDH;maison des sciences de l'homme d'aquitaine, domaine universitaire, 10 esplanade des antilles;33607;PESSAC CEDEX;05 56 84 45 61;[email];
